Net_id,Chain_id,Start_interval_id,Start_Circuit_Name,start_downtime,start_uptime,End_interval_id,End_Circuit_Name,End_downtime,End_uptime
128,168,T1556,R107ATPR,2025-05-21 00:23:09,2025-05-21 00:29:30,T2309,C01TPR,2025-05-21 00:30:33,2025-05-21 00:33:30
129,169,T1617,R108ATPR,2025-05-18 17:26:25,2025-05-18 17:30:28,T781,N102ATPR,2025-05-18 17:27:37,2025-05-18 17:32:01
130,170,T373,03ATPR,2025-05-21 03:25:00,2025-05-21 11:25:03,T1598,N107BTPR,2025-05-21 07:07:24,2025-05-21 07:07:49
131,171,T41,01ATPR,2025-05-20 04:29:45,2025-05-20 04:31:17,T907,N102BTPR,2025-05-20 04:56:42,2025-05-20 04:57:16
132,172,T2380,C02TPR,2025-05-18 12:01:28,2025-05-18 12:01:42,T782,N102ATPR,2025-05-19 06:20:08,2025-05-19 06:20:40
133,173,T2352,C02TPR,2025-05-16 15:43:59,2025-05-16 15:44:15,T2353,C02TPR,2025-05-16 16:02:07,2025-05-16 16:02:35
134,174,T2226,C01TPR,2025-05-15 14:20:14,2025-05-15 14:21:51,T2337,C02TPR,2025-05-15 14:37:35,2025-05-15 14:37:55
135,179,T2346,C02TPR,2025-05-16 09:05:16,2025-05-16 09:06:01,T2235,C01TPR,2025-05-16 09:07:40,2025-05-16 09:08:29
136,180,T757,R101BTPR,2025-05-20 01:43:23,2025-05-20 01:43:59,T1449,N105BTPR,2025-05-20 01:45:00,2025-05-20 01:45:46
137,181,T2236,C01TPR,2025-05-16 11:26:31,2025-05-16 11:28:07,T2347,C02TPR,2025-05-16 11:32:28,2025-05-16 11:33:24
138,182,T2312,C01TPR,2025-05-21 03:11:40,2025-05-21 03:12:38,T2422,C02TPR,2025-05-21 03:15:05,2025-05-21 03:16:03
139,183,T2260,C01TPR,2025-05-17 17:03:36,2025-05-17 17:04:46,T2370,C02TPR,2025-05-17 17:06:31,2025-05-17 17:07:20
140,184,T933,N102BTPR,2025-05-21 01:19:22,2025-05-21 01:22:40,T2421,C02TPR,2025-05-21 01:21:20,2025-05-21 01:23:46
141,185,T2217,C01TPR,2025-05-15 02:22:42,2025-05-15 02:23:46,T2331,C02TPR,2025-05-15 02:25:39,2025-05-15 02:26:26
142,192,T2434,C02TPR,2025-05-22 02:14:16,2025-05-22 02:14:30,T1561,R107ATPR,2025-05-22 02:38:05,2025-05-22 02:39:06
143,193,T2374,C02TPR,2025-05-17 22:23:22,2025-05-17 22:26:39,T2266,C01TPR,2025-05-18 00:10:47,2025-05-18 00:13:30
144,194,T2271,C01TPR,2025-05-18 15:16:26,2025-05-18 15:17:18,T2887,OMCTPR,2025-05-18 15:18:06,2025-05-18 15:19:04
145,195,T2340,C02TPR,2025-05-15 16:20:06,2025-05-15 16:21:48,T2229,C01TPR,2025-05-15 16:32:32,2025-05-15 16:34:03
146,197,T2409,C02TPR,2025-05-20 11:28:15,2025-05-20 11:29:10,T2300,C01TPR,2025-05-20 11:31:07,2025-05-20 11:31:46
147,198,T2279,C01TPR,2025-05-19 06:41:51,2025-05-19 06:44:07,T2391,C02TPR,2025-05-19 06:49:01,2025-05-19 06:50:50
148,199,T2299,C01TPR,2025-05-20 11:05:38,2025-05-20 11:08:11,T789,N102ATPR,2025-05-20 11:53:10,2025-05-20 11:55:08
149,200,T731,R101BTPR,2025-05-16 19:20:58,2025-05-16 19:27:57,T1539,R107ATPR,2025-05-16 19:25:51,2025-05-16 19:32:52
150,201,T1554,R107ATPR,2025-05-20 21:35:38,2025-05-20 21:36:08,T762,R101BTPR,2025-05-20 21:38:53,2025-05-20 21:39:17
151,202,T2254,C01TPR,2025-05-17 11:28:39,2025-05-17 11:29:31,T2365,C02TPR,2025-05-17 11:31:37,2025-05-17 11:32:45
152,203,T2403,C02TPR,2025-05-20 03:24:07,2025-05-20 03:24:55,T2293,C01TPR,2025-05-20 03:27:02,2025-05-20 03:28:07
153,204,T1545,R107ATPR,2025-05-17 13:54:00,2025-05-17 13:54:34,T741,R101BTPR,2025-05-17 13:56:48,2025-05-17 13:58:09
154,205,T956,R103ATPR,2025-05-15 09:39:52,2025-05-15 09:40:19,T1536,R107ATPR,2025-05-15 09:41:11,2025-05-15 09:41:30
155,206,T2317,C01TPR,2025-05-21 14:57:31,2025-05-21 14:57:53,T2428,C02TPR,2025-05-21 15:12:31,2025-05-21 15:12:52
156,207,T2388,C02TPR,2025-05-19 00:13:23,2025-05-19 00:13:58,T2277,C01TPR,2025-05-19 00:15:21,2025-05-19 00:15:56
157,208,T761,R101BTPR,2025-05-20 20:36:47,2025-05-20 20:46:17,T1553,R107ATPR,2025-05-20 20:43:14,2025-05-20 20:53:34
158,215,T2372,C02TPR,2025-05-17 18:46:24,2025-05-17 18:49:35,T2263,C01TPR,2025-05-17 21:22:40,2025-05-17 21:25:35
159,216,T2343,C02TPR,2025-05-16 06:55:52,2025-05-16 06:57:46,T2233,C01TPR,2025-05-16 07:01:42,2025-05-16 07:03:27
160,217,T2424,C02TPR,2025-05-21 08:19:50,2025-05-21 08:20:14,T2314,C01TPR,2025-05-21 08:28:48,2025-05-21 08:29:04
161,218,T1538,R107ATPR,2025-05-15 14:35:52,2025-05-15 14:40:55,T2227,C01TPR,2025-05-15 14:41:49,2025-05-15 14:47:08
162,219,T2406,C02TPR,2025-05-20 08:17:19,2025-05-20 08:20:16,T910,N102BTPR,2025-05-20 08:18:40,2025-05-20 08:22:22
163,233,T2338,C02TPR,2025-05-15 15:13:24,2025-05-15 15:13:41,T2339,C02TPR,2025-05-15 15:34:44,2025-05-15 15:35:04
164,234,T1540,R107ATPR,2025-05-16 19:42:21,2025-05-16 19:43:07,T732,R101BTPR,2025-05-16 19:45:41,2025-05-16 19:46:36
165,235,T2287,C01TPR,2025-05-19 16:29:30,2025-05-19 16:31:11,T2399,C02TPR,2025-05-19 16:38:35,2025-05-19 16:40:09
166,236,T2304,C01TPR,2025-05-20 16:17:18,2025-05-20 16:17:41,T2416,C02TPR,2025-05-20 16:39:34,2025-05-20 16:39:55
167,237,T2349,C02TPR,2025-05-16 13:13:50,2025-05-16 13:14:27,T2238,C01TPR,2025-05-16 13:15:57,2025-05-16 13:16:39
